Time,time,t_in_C,t_out_C,light_lux
2016-05-05 08:40:00,0.0,23.186999999999998,17.25,24.4
2016-05-05 08:45:00,0.0,23.186999999999998,17.75,24.4
2016-05-05 08:50:00,600.0,22.25,17.875,23.5
2016-05-05 08:55:00,600.0,22.25,18.125,23.5
2016-05-05 09:00:00,1200.0,22.0,18.562,18.6
2016-05-05 09:05:00,1200.0,22.0,17.437,18.6
2016-05-05 09:10:00,1800.0,21.811999999999998,16.687,18.6
2016-05-05 09:15:00,1800.0,21.811999999999998,16.062,18.6
2016-05-05 09:20:00,2400.0,21.625,15.937000000000001,18.5
2016-05-05 09:25:00,2400.0,21.625,15.875,18.5
2016-05-05 09:30:00,3000.0,21.5,15.625,16.9
2016-05-05 09:35:00,3000.0,21.5,15.562000000000001,16.9
2016-05-05 09:40:00,3600.0,21.375,15.437000000000001,18.5
2016-05-05 09:45:00,3600.0,21.375,15.437000000000001,18.5
2016-05-05 09:50:00,4200.0,21.25,15.812000000000001,16.3
2016-05-05 09:55:00,4200.0,21.25,15.812000000000001,16.3
2016-05-05 10:00:00,4800.0,21.186999999999998,15.625,17.8
2016-05-05 10:05:00,4800.0,21.186999999999998,15.687000000000001,17.8
2016-05-05 10:10:00,5400.0,21.125,15.75,18.9
2016-05-05 10:15:00,5400.0,21.125,15.75,18.9
2016-05-05 10:20:00,6000.0,21.061999999999998,16.0,18.9
2016-05-05 10:25:00,6000.0,21.061999999999998,16.25,18.9
2016-05-05 10:30:00,6600.0,21.061999999999998,16.375,20.1
2016-05-05 10:35:00,6600.0,21.061999999999998,16.5,20.1
2016-05-05 10:40:00,7200.0,21.061999999999998,17.062,24.3
2016-05-05 10:45:00,7200.0,21.061999999999998,17.437,24.3
2016-05-05 10:50:00,7800.0,21.186999999999998,18.437,29.1
2016-05-05 10:55:00,7800.0,21.186999999999998,19.25,29.1
2016-05-05 11:00:00,8400.0,21.436999999999998,19.937,50.5
2016-05-05 11:05:00,8400.0,21.436999999999998,21.0,50.5
2016-05-05 11:10:00,9000.0,21.75,21.125,35.2
2016-05-05 11:15:00,9000.0,21.75,20.811999999999998,35.2
2016-05-05 11:20:00,9600.0,22.0,20.75,33.5
2016-05-05 11:25:00,9600.0,22.0,21.061999999999998,33.5
2016-05-05 11:30:00,10200.0,22.25,20.5,32.2
2016-05-05 11:35:00,10200.0,22.25,20.0,32.2
2016-05-05 11:40:00,10800.0,22.311999999999998,20.0,43.6
